Area,Tratamentos,APHELINIDAE sp1,APHELINIDAE sp2,APHELINIDAE sp3,APHELINIDAE sp4,APHELINIDAE sp5,APHELINIDAE sp6,BETHYLIDAE sp1,BETHYLIDAE sp2,BETHYLIDAE sp3,BETHYLIDAE sp4,BETHYLIDAE sp5,BRACONIDAE sp1,BRACONIDAE sp2,BRACONIDAE sp3,BRACONIDAE sp4,BRACONIDAE sp5,BRACONIDAE sp6,BRACONIDAE sp7,BRACONIDAE sp8,BRACONIDAE sp9,BRACONIDAE sp10,BRACONIDAE sp11,BRACONIDAE sp12,BRACONIDAE sp13,BRACONIDAE sp14,BRACONIDAE sp15,BRACONIDAE sp16,BRACONIDAE sp17,BRACONIDAE sp18,BRACONIDAE sp19,BRACONIDAE sp20,CHALCIDIDAE sp1,CHALCIDIDAE sp2,CHALCIDIDAE sp3,CERAPHRONIDAE sp1,CERAPHRONIDAE sp2,CERAPHRONIDAE sp3,CERAPHRONIDAE sp4,CERAPHRONIDAE sp5,CRYSIDIDAE sp4,DIAPRIIDAE sp1,DIAPRIIDAE sp2,DIAPRIIDAE sp3,DIAPRIIDAE sp4,DIAPRIIDAE sp5,DIAPRIIDAE sp6,DIAPRIIDAE sp7,DIAPRIIDAE sp8,DIAPRIIDAE sp17,DIAPRIIDAE sp26,DRYNIDAE sp1,ENCYRTIDAE sp1,ENCYRTIDAE sp2,ENCYRTIDAE sp3,ENCYRTIDAE sp4,ENCYRTIDAE sp5,ENCYRTIDAE sp6,ENCYRTIDAE sp7,ENCYRTIDAE sp8,ENCYRTIDAE sp9,ENCYRTIDAE sp10,ENCYRTIDAE sp11,ENCYRTIDAE sp28,EULOPHIDAE sp1,EULOPHIDAE sp2,EULOPHIDAE sp3,EULOPHIDAE sp4,EULOPHIDAE sp5,EULOPHIDAE sp6,EULOPHIDAE sp7,EUPELMIDAE sp1,EVANIIDAE sp1,EVANIIDAE sp6,FIGITIDAE sp1,FIGITIDAE sp2,FIGITIDAE sp3,FIGITIDAE sp4,FIGITIDAE sp5,ICHNEUMONIDAE sp1,ICHNEUMONIDAE sp2,ICHNEUMONIDAE sp3,ICHNEUMONIDAE sp4,MEGASPILIDAE sp1,MYMARIDAE sp1,MYMARIDAE sp2,MYMARIDAE sp3,MYMARIDAE sp4,MYMARIDAE sp5,MYMARIDAE sp6,MYMARIDAE sp7,MYMARIDAE sp8,MYMARIDAE sp9,MYMARIDAE sp10,MYMARIDAE sp11,PLATYGASTRIDAE sp1,PLATYGASTRIDAE sp2,PLATYGASTRIDAE sp3,PLATYGASTRIDAE sp4,PLATYGASTRIDAE sp5,PLATYGASTRIDAE sp9,PROCTOTRUPIDAE sp1,PROCTOTRUPIDAE sp2,PTEROMALIDAE sp1,PTEROMALIDAE sp2,PTEROMALIDAE sp3,PTEROMALIDAE sp4,PTEROMALIDAE sp5,SCELIONIDAE sp1,SCELIONIDAE sp2,SCELIONIDAE sp3,SCELIONIDAE sp4,SCELIONIDAE sp5,SCELIONIDAE sp6,SCELIONIDAE sp7,SCELIONIDAE sp8,SCELIONIDAE sp9,SCELIONIDAE sp10,SCELIONIDAE sp11,SCELIONIDAE sp12,SCELIONIDAE sp13,SCELIONIDAE sp14,SIGNIPHORIDAE sp 1,SIGNIPHORIDAE sp 2,SIGNIPHORIDAE sp 3,STEPHANIDAE sp1,TRICHOGRAMMATIDAE sp1,TRICHOGRAMMATIDAE sp2,TRICHOGRAMMATIDAE sp3,TRICHOGRAMMATIDAE sp7
T2R1,T2,,,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,2,,,,,,
T2R2,T2,,,,,,,,,2,,,,,,,,,,,,,2,2,1,1,1,1,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,3,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2R3,T2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2R4,T2,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,2,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2R5,T2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
T2R6,T2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,1,,,,,,,,1,2,2,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
T2R7,T2,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,1,,,2,1,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
T3R1,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
T3R2,T3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,
T3R3,T3,1,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,1,,1,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,1
T3R4,T3,,,,,,,,,,,,,,,1,1,,1,2,1,1,,,,,,,,,,,,,,,,,1,1,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,
T3R5,T3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,2,1,,1,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,2,,
T3R6,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3R7,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
T3R8,T3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
T3R9,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3R10,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
T3R11,T3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T3R12,T3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
