Tratamentos,COL,REP,S,N,H
SUG,2,17,1,1,0
SUG,2,18,0,0,0
SUG,2,19,1,5,0
SUG,2,20,2,2,0.6931
SUG,3,1,0,0,0
SUG,3,2,1,2,0
SUG,3,3,1,2,0
SUG,3,4,0,0,0
SUG,3,5,1,1,0
SUG,3,6,0,0,0
SUG,3,7,1,1,0
SUG,3,8,0,0,0
SUG,3,9,0,0,0
SUG,3,10,0,0,0
SUG,3,11,0,0,0
SUG,3,12,0,0,0
SUG,3,13,0,0,0
SUG,3,14,1,1,0
SUG,3,15,0,0,0
SUG,3,16,0,0,0
SUG,3,17,1,1,0
SUG,3,18,0,0,0
SUG,3,19,0,0,0
SUG,3,20,0,0,0
SUG,4,1,0,0,0
SUG,4,2,2,2,0.6931
SUG,4,3,1,3,0
SUG,4,4,1,2,0
SUG,4,5,0,0,0
SUG,4,6,0,0,0
SUG,4,7,0,0,0
SUG,4,8,1,1,0
SUG,4,9,1,1,0
SUG,4,10,1,1,0
SUG,4,11,0,0,0
SUG,4,12,0,0,0
SUG,4,13,0,0,0
SUG,4,14,0,0,0
SUG,4,15,0,0,0
SUG,4,16,1,1,0
SUG,4,17,0,0,0
SUG,4,18,1,1,0
SUG,4,19,0,0,0
SUG,4,20,0,0,0
SUG,5,1,2,6,0.4506
SUG,5,2,0,0,0
SUG,5,3,0,0,0
SUG,5,4,0,0,0
SUG,5,5,0,0,0
SUG,5,6,0,0,0
SUG,5,7,1,1,0
SUG,5,8,0,0,0
SUG,5,9,0,0,0
SUG,5,10,0,0,0
SUG,5,11,1,1,0
SUG,5,12,0,0,0
SUG,5,13,1,2,0
SUG,5,14,1,3,0
SUG,5,15,1,4,0
SUG,5,16,0,0,0
SUG,5,17,0,0,0
SUG,5,18,1,5,0
SUG,5,19,0,0,0
SUG,5,20,1,3,0
SUG,6,1,1,3,0
SUG,6,2,0,0,0
SUG,6,3,1,3,0
SUG,6,4,1,2,0
SUG,6,5,1,1,0
SUG,6,6,1,3,0
SUG,6,7,1,9,0
SUG,6,8,1,16,0
SUG,6,9,1,2,0
SUG,6,10,2,10,0.6109
SUG,6,11,1,8,0
SUG,6,12,1,8,0
SUG,6,13,2,4,0.5623
SUG,6,14,1,27,0
SUG,6,15,1,13,0
SUG,6,16,1,11,0
SUG,6,17,1,6,0
SUG,6,18,1,23,0
SUG,6,19,1,9,0
SUG,6,20,1,15,0
SUG,7,1,1,4,0
SUG,7,2,1,4,0
SUG,7,3,1,13,0
SUG,7,4,1,9,0
SUG,7,5,2,37,0.3425
SUG,7,6,2,19,0.5763
SUG,7,7,2,53,0.3903
SUG,7,8,2,8,0.6616
SUG,7,9,2,28,0.4101
SUG,7,10,2,13,0.2712
SUG,7,11,1,9,0
SUG,7,12,1,19,0
SUG,7,13,1,19,0
SUG,7,14,2,21,0.4101
SUG,7,15,2,35,0.2925
SUG,7,16,2,24,0.5117
SUG,7,17,2,19,0.4362
SUG,7,18,2,23,0.2954
SUG,7,19,2,21,0.3145
SUG,7,20,1,15,0
